M99 v0.7.0 ADMIN PLATFORM FOUNDATION - PACKAGE MANIFEST

.env.example  SHA256=0EFECF744F8D72912F5480116F5B4F84814CF43FC1D840F7D66BC076307BA9DF
.gitignore  SHA256=941673145BE5D794E8D9CB71FC5AE78A47189C1E92EE73341451D67A306EB821
INSTALL_INTO_M99_REPOSITORY.ps1  SHA256=2C57BE20284D09C22E6CCA9A6649334CE5E95D648FD3EB22A55A42B198218D4E
README.md  SHA256=CC7F6181290454FF5BA18964FEF32C00E6BEFF58B0EB7E5409F11B70300159F0
RUN_INSTALL_INTO_M99_REPOSITORY.bat  SHA256=75F5CFE376EF7F640241BB75D6B22177EF8B8473B21685CDFD08F14A72A39748
RUN_M99_ADMIN.bat  SHA256=F87A2F74F145528E1449CD3B39EAF5F93A4742019D3645C77D69F8A18D7C152E
RUN_M99_ADMIN.ps1  SHA256=36D9A57BB7E07D19FBEBDE7DA39C6691BD9ECB8A3D10AD0381CDBB171A234CCE
RUN_M99_ADMIN_FIRST_SETUP.bat  SHA256=A091126F662DADDDFAB060FDE653B4EDE97DE2444B13A65CB0FDA42B16F2C266
RUN_M99_ADMIN_FIRST_SETUP.ps1  SHA256=1862BE15C4DFBA7B40D1A7EDE2F440C886239A3A15A8C8F683EA9E9C7302D631
app/__init__.py  SHA256=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
app/__pycache__/__init__.cpython-313.pyc  SHA256=5B238F03D7FF7C7C181DBC9B40CD764B16505E3FDEB913566914CC1A2EBDA4FA
app/__pycache__/main.cpython-313.pyc  SHA256=211797E664E76E565ECEF018163AD1C27CC3F81F0905C9BBD8B54A870E124CB1
app/core/__init__.py  SHA256=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
app/core/__pycache__/__init__.cpython-313.pyc  SHA256=9F1937A5103C8296D6B2BC8E0E008FD20CBCCD6372F37BE3D750BEAB7364F23C
app/core/__pycache__/config.cpython-313.pyc  SHA256=F9C890FA304B479A133DCC2CF6D3F421EC2F8DC7D5188CDBCDC4464BA28B235D
app/core/__pycache__/db.cpython-313.pyc  SHA256=94468329F0ACFE964F9B27B3A0E6C30C5A5DAB185597D46C345DC15CB359624B
app/core/__pycache__/security.cpython-313.pyc  SHA256=597CC866C7DEE2146A298EA2FEAD6409AF130C9AF91602CA46948821595E7D7A
app/core/config.py  SHA256=E7D40AEEDA2D9A13183012BCB91202AC750DCEC1386C180573370E219332990A
app/core/db.py  SHA256=B424C9FE6005A0C470A5E482E875532320945F1C3B9B041784B14F6F1C03B703
app/core/security.py  SHA256=5D1937116868FB8AC241E2F51F715F07B1B916951CB41BEB949CCAAA0E4D1AEE
